Time_sec;Vision_X_mm;Vision_Y_mm;Voltage_V;Current_mA
1,201;NaN;NaN;0,01;0,0
1,487;NaN;NaN;0,01;0,0
1,571;NaN;NaN;0,01;0,0
1,626;NaN;NaN;0,01;0,0
1,673;NaN;NaN;0,01;0,0
1,728;NaN;NaN;0,01;0,0
1,795;NaN;NaN;0,01;0,0
1,827;NaN;NaN;0,01;0,0
1,881;NaN;NaN;0,01;0,0
1,928;NaN;NaN;0,01;0,0
1,980;NaN;NaN;0,01;0,0
2,027;NaN;NaN;0,01;0,0
2,067;NaN;NaN;0,01;0,0
2,116;NaN;NaN;0,01;0,0
2,164;NaN;NaN;0,01;0,0
2,203;NaN;NaN;0,01;0,0
2,228;NaN;NaN;0,01;0,0
2,276;NaN;NaN;0,01;0,0
2,309;NaN;NaN;0,01;0,0
2,345;NaN;NaN;0,01;0,0
2,388;NaN;NaN;0,02;0,0
2,445;NaN;NaN;0,01;0,0
2,497;NaN;NaN;0,01;0,0
2,546;NaN;NaN;0,01;0,0
2,583;NaN;NaN;0,01;0,0
2,632;NaN;NaN;0,01;0,0
2,666;NaN;NaN;0,01;0,0
2,714;NaN;NaN;0,01;0,0
2,750;NaN;NaN;0,01;0,0
2,782;NaN;NaN;0,01;0,0
2,824;NaN;NaN;0,01;0,0
2,871;NaN;NaN;0,01;0,0
2,919;NaN;NaN;0,01;0,0
2,976;NaN;NaN;0,01;0,0
3,010;NaN;NaN;0,01;0,0
3,047;NaN;NaN;0,06;39,9
3,080;NaN;NaN;0,06;39,9
3,113;NaN;NaN;0,06;39,9
3,155;NaN;NaN;0,02;0,0
3,186;NaN;NaN;0,01;0,0
3,234;NaN;NaN;0,02;0,1
3,282;NaN;NaN;0,01;0,0
3,314;NaN;NaN;0,01;0,0
3,346;NaN;NaN;0,01;0,1
3,377;NaN;NaN;0,01;0,0
3,409;NaN;NaN;0,01;0,0
3,441;NaN;NaN;0,01;0,0
3,480;NaN;NaN;0,01;0,0
3,525;NaN;NaN;0,01;0,0
3,563;NaN;NaN;0,01;0,0
3,609;NaN;NaN;0,01;0,0
3,642;NaN;NaN;0,01;0,0
3,720;NaN;NaN;0,01;0,0
3,771;NaN;NaN;0,01;0,0
3,806;NaN;NaN;0,01;0,0
3,851;NaN;NaN;0,01;0,0
3,911;NaN;NaN;0,01;0,0
3,951;NaN;NaN;0,01;0,0
3,993;NaN;NaN;0,01;0,0
4,052;NaN;NaN;0,01;0,0
4,084;NaN;NaN;0,01;0,0
4,133;NaN;NaN;0,01;0,0
4,182;NaN;NaN;0,01;0,0
4,233;NaN;NaN;0,01;0,0
4,275;NaN;NaN;0,02;0,0
4,300;NaN;NaN;0,01;0,0
4,362;NaN;NaN;0,01;0,0
4,388;NaN;NaN;0,02;1,9
4,428;NaN;NaN;0,02;1,9
4,459;NaN;NaN;0,02;1,9
4,491;NaN;NaN;0,01;0,0
4,546;NaN;NaN;0,01;0,0
4,582;NaN;NaN;0,14;40,7
4,625;NaN;NaN;0,14;40,7
4,661;NaN;NaN;0,14;40,7
4,697;NaN;NaN;0,01;0,0
4,729;NaN;NaN;0,01;0,0
4,761;NaN;NaN;0,01;0,0
4,792;NaN;NaN;0,01;0,0
4,824;NaN;NaN;0,01;0,0
4,856;NaN;NaN;0,01;0,0
4,888;NaN;NaN;0,01;0,0
4,920;NaN;NaN;0,01;0,0
4,969;NaN;NaN;0,01;0,0
5,000;NaN;NaN;0,01;0,0
5,032;NaN;NaN;0,01;0,0
5,066;NaN;NaN;0,01;0,0
5,093;NaN;NaN;0,01;0,0
5,127;NaN;NaN;0,01;0,0
5,158;NaN;NaN;0,01;0,0
5,190;NaN;NaN;0,01;0,0
5,221;NaN;NaN;0,01;0,0
5,256;NaN;NaN;0,01;0,0
5,286;NaN;NaN;0,01;0,0
5,333;NaN;NaN;0,01;0,0
5,365;NaN;NaN;0,01;0,0
5,381;NaN;NaN;0,01;0,0
5,430;NaN;NaN;0,02;3,6
5,462;NaN;NaN;0,02;3,6
5,493;NaN;NaN;0,02;3,6
5,525;NaN;NaN;0,01;0,0
5,558;NaN;NaN;0,01;0,0
5,590;NaN;NaN;0,01;0,0
5,623;NaN;NaN;0,01;0,1
5,658;NaN;NaN;0,01;0,1
5,697;NaN;NaN;0,01;0,1
5,731;NaN;NaN;0,01;0,0
5,760;NaN;NaN;0,01;0,0
5,794;NaN;NaN;0,01;0,0
5,824;NaN;NaN;0,01;0,0
5,858;NaN;NaN;0,01;0,0
5,906;NaN;NaN;0,01;0,0
5,936;NaN;NaN;0,01;0,0
5,984;NaN;NaN;0,01;0,0
6,034;NaN;NaN;0,01;0,0
6,067;NaN;NaN;0,01;0,0
6,103;NaN;NaN;0,01;0,0
6,162;NaN;NaN;0,01;0,0
6,194;NaN;NaN;0,01;0,0
6,226;NaN;NaN;0,01;0,0
6,274;NaN;NaN;0,01;0,0
6,306;NaN;NaN;0,01;0,0
6,370;NaN;NaN;0,01;0,0
6,418;NaN;NaN;0,01;0,0
6,450;NaN;NaN;0,01;0,0
6,482;NaN;NaN;0,01;0,0
6,514;NaN;NaN;0,01;0,0
6,546;NaN;NaN;0,01;0,0
6,583;NaN;NaN;0,01;0,0
6,617;NaN;NaN;0,01;0,0
6,649;NaN;NaN;0,01;0,0
6,683;NaN;NaN;0,01;0,0
6,719;NaN;NaN;0,01;0,0
6,759;NaN;NaN;0,01;0,0
6,787;NaN;NaN;0,01;0,0
6,835;NaN;NaN;0,01;0,0
6,867;NaN;NaN;0,01;0,0
6,899;NaN;NaN;0,01;0,0
6,969;NaN;NaN;0,01;0,0
7,011;NaN;NaN;0,01;0,0
7,043;NaN;NaN;0,01;0,0
7,079;NaN;NaN;0,01;0,0
7,112;NaN;NaN;0,01;0,0
7,161;NaN;NaN;0,01;0,0
7,201;NaN;NaN;0,01;0,0
7,250;NaN;NaN;0,01;0,0
7,298;NaN;NaN;0,01;0,0
7,345;NaN;NaN;0,01;0,0
7,361;NaN;NaN;0,01;0,0
7,409;NaN;NaN;0,01;0,0
7,441;NaN;NaN;0,01;0,0
7,474;NaN;NaN;0,01;0,0
7,553;NaN;NaN;0,01;0,0
7,583;NaN;NaN;0,01;0,0
7,610;NaN;NaN;0,01;0,0
7,640;NaN;NaN;0,01;0,0
7,704;NaN;NaN;0,01;0,0
7,737;NaN;NaN;0,01;0,0
7,769;NaN;NaN;0,01;0,0
7,784;NaN;NaN;0,01;0,0
7,816;NaN;NaN;0,01;0,0
7,861;NaN;NaN;0,01;0,0
7,880;NaN;NaN;0,01;0,0
7,912;NaN;NaN;0,01;0,0
7,945;NaN;NaN;0,01;0,0
7,993;NaN;NaN;0,01;0,0
8,024;NaN;NaN;0,01;0,0
8,041;NaN;NaN;0,01;0,0
8,091;NaN;NaN;0,01;0,0
8,147;NaN;NaN;0,01;0,0
8,193;NaN;NaN;0,01;0,0
8,240;NaN;NaN;0,01;0,0
8,294;NaN;NaN;0,01;0,0
8,362;NaN;NaN;0,01;0,0
8,405;NaN;NaN;0,01;0,0
8,421;NaN;NaN;0,01;0,0
8,462;NaN;NaN;0,01;0,0
8,501;NaN;NaN;0,01;0,0
8,533;NaN;NaN;0,01;0,0
8,566;NaN;NaN;0,01;0,0
8,607;NaN;NaN;0,01;0,0
8,648;NaN;NaN;0,01;0,0
8,680;NaN;NaN;0,01;0,0
8,713;NaN;NaN;0,01;0,0
8,729;NaN;NaN;0,01;0,0
8,763;NaN;NaN;0,01;0,0
8,809;NaN;NaN;0,01;0,0
8,833;NaN;NaN;0,01;0,0
8,865;NaN;NaN;0,01;0,0
8,905;NaN;NaN;0,01;0,0
8,929;NaN;NaN;0,01;0,0
8,977;NaN;NaN;0,01;0,0
8,993;NaN;NaN;0,01;0,0
9,024;NaN;NaN;0,01;0,0
9,063;NaN;NaN;0,01;0,0
9,097;NaN;NaN;0,01;0,2
9,130;NaN;NaN;0,01;0,2
9,163;NaN;NaN;0,01;0,2
9,203;NaN;NaN;0,01;0,0
9,222;NaN;NaN;0,01;0,0
9,267;NaN;NaN;0,01;0,0
9,299;NaN;NaN;0,01;0,0
9,325;NaN;NaN;0,01;0,0
9,350;NaN;NaN;0,01;0,0
9,374;NaN;NaN;0,01;0,0
9,421;NaN;NaN;0,01;0,0
9,438;NaN;NaN;0,01;0,0
9,486;NaN;NaN;0,01;0,0
9,518;NaN;NaN;0,01;0,0
9,549;NaN;NaN;0,01;0,0
9,592;NaN;NaN;0,01;0,0
9,634;NaN;NaN;0,01;0,0
9,680;NaN;NaN;0,01;0,0
9,730;NaN;NaN;0,01;0,0
9,776;NaN;NaN;0,01;0,0
9,808;NaN;NaN;0,01;0,0
9,856;NaN;NaN;0,01;0,0
9,892;NaN;NaN;0,01;0,0
9,930;NaN;NaN;0,01;0,0
9,972;NaN;NaN;0,01;0,0
10,006;NaN;NaN;0,01;0,1
10,059;NaN;NaN;0,01;0,1
10,092;NaN;NaN;0,01;0,1
10,141;NaN;NaN;0,01;0,0
10,198;NaN;NaN;0,01;0,0
10,239;NaN;NaN;0,01;0,0
10,271;NaN;NaN;0,01;0,0
10,319;NaN;NaN;0,01;0,0
10,369;NaN;NaN;0,01;0,0
10,408;NaN;NaN;0,01;0,0
10,448;NaN;NaN;0,01;0,0
10,467;NaN;NaN;0,01;0,0
10,498;NaN;NaN;0,01;0,0
10,528;NaN;NaN;0,01;0,0
10,568;NaN;NaN;0,01;0,0
10,592;NaN;NaN;0,01;0,0
10,617;NaN;NaN;0,01;0,0
10,658;NaN;NaN;0,01;0,0
10,696;NaN;NaN;0,01;0,0
10,728;NaN;NaN;0,01;0,0
10,760;NaN;NaN;0,01;0,0
10,786;NaN;NaN;0,01;0,0
10,808;NaN;NaN;0,01;0,0
10,840;NaN;NaN;0,01;0,0
10,888;NaN;NaN;0,01;0,0
10,912;NaN;NaN;0,01;0,0
10,941;NaN;NaN;0,01;0,0
10,985;NaN;NaN;0,01;0,0
11,018;NaN;NaN;0,01;0,0
11,050;NaN;NaN;0,01;0,0
11,100;NaN;NaN;0,01;0,0
11,133;NaN;NaN;0,01;0,0
11,181;NaN;NaN;0,01;0,0
11,222;NaN;NaN;0,01;0,0
11,273;NaN;NaN;0,01;0,0
11,317;NaN;NaN;0,01;0,0
11,365;NaN;NaN;0,01;0,0
